Entity,Code,year,Day,Training compute (petaFLOP),Domain
6-layer MLP (MNIST),,2010,2010-03-01,0.131,Vision
ADALINE,,1960,1960-06-30,9.9e-12,Vision
ADAM (CIFAR-10),,2014,2014-12-22,60.5,Vision
ALBERT-xxlarge,,2020,2020-02-09,2390000,Language
ALVINN,,1989,1989-12-01,0.0000812,Driving
AlexNet,,2012,2012-09-30,470,Vision
AlexaTM 20B,,2022,2022-08-02,204000000,Language
AlphaCode,,2022,2022-02-02,405000000,Language
AlphaFold,,2020,2020-01-15,100000,Other
AlphaGo Fan,,2015,2015-10-01,380000.03,Games
AlphaGo Lee,,2016,2016-01-27,1900000,Games
AlphaGo Master,,2017,2017-01-01,150000000,Games
AlphaGo Zero,,2017,2017-10-18,341000000,Games
AlphaStar,,2019,2019-10-30,202000020,Games
AlphaZero,,2017,2017-12-05,36700000,Games
AmoebaNet-A (F=448),,2018,2018-02-05,385000,Vision
BERT-Large,,2018,2018-10-11,285000,Language
BLOOM,,2022,2022-11-08,180000000,Language
Back-propagation,,1986,1986-10-01,1.24e-7,Other
BiLSTM for Speech,,2005,2005-08-01,0.024100002,Speech
BigGAN-deep 512x512,,2018,2018-09-28,3000000,Drawing
CLIP (ViT L/14@336px),,2021,2021-01-05,10500000,Multimodal
Chinchilla,,2022,2022-03-29,576000000,Language
Claude 2,,2023,2023-07-11,3870000000,Language
ConSERT,,2021,2021-05-25,280000,Language
DALL-E,,2021,2021-01-05,47000000,Drawing
DQN,,2013,2013-12-19,2.3000002,Games
Decision tree (classification),,2001,2001-12-08,0.063,Vision
Decoupled weight decay regularization,,2019,2019-01-04,2470.0002,Vision
DeepSpeech2 (English),,2015,2015-12-08,26000,Speech
Denoising Diffusion Probabilistic Models (LSUN Bedroom),,2021,2021-06-11,95000.01,Drawing
Dropout (CIFAR),,2012,2012-06-03,4.27,Vision
Dropout (ImageNet),,2012,2012-06-03,273,Vision
Dropout (MNIST),,2012,2012-06-03,6.0400004,Vision
ELECTRA,,2020,2020-03-23,200000,Language
EfficientNetV2,,2021,2021-06-23,6220,Vision
FLAN,,2021,2021-09-03,49000004,Language
Falcon 180B,,2023,2023-09-06,3780000000,Language
Falcon-40B,,2023,2023-03-15,240000000,Language
Feedforward NN,,2010,2010-05-13,0.35000002,Vision
Flamingo,,2022,2022-04-29,270000000,Multimodal
Fuzzy NN,,1992,1992-09-01,0.0000014,Speech
GANs,,2014,2014-06-10,518,Drawing
GNMT,,2016,2016-09-26,6900000,Language
GPT,,2018,2018-06-01,17600,Language
GPT-2 (1542M),,2019,2019-02-14,1490000,Language
GPT-3 175B (davinci),,2020,2020-05-28,314000000,Language
GPT-3.5 (text-davinci-003),,2022,2022-11-28,2580000000,Language
GPT-4,,2023,2023-03-15,21000000000,Multimodal
GPT-NeoX-20B,,2022,2022-02-09,93200010,Language
Gato,,2022,2022-05-12,5440000,Multimodal
GoogLeNet / InceptionV1,,2015,2015-06-07,1560,Vision
Hanabi 4 player,,2019,2019-02-01,4300,Games
HuBERT,,2021,2021-07-27,5540000,Language
Image Classification with the Fisher Vector: Theory and Practice,,2013,2013-06-12,0.090799995,Vision
Image generation,,2013,2013-12-20,0.475,Vision
Innervator,,1989,1989-01-01,1.2e-7,Other
JFT,,2017,2017-08-04,843000.06,Vision
Jais,,2023,2023-08-29,30800002,Language
KN5 LM + RNN 400/10 (WSJ),,2010,2010-09-26,61.4,Speech
KataGo,,2019,2019-02-27,23200.002,Games
LLaMA-65B,,2023,2023-02-24,550000000,Language
LSTM,,1997,1997-11-15,0.021,Language
LaMDA,,2022,2022-02-10,355000000,Language
LeNet-5,,1998,1998-11-01,0.00281,Vision
Libratus,,2017,2017-01-01,551000,Games
Llama 2,,2023,2023-07-18,900000000,Language
M6-T,,2021,2021-03-05,5500000.5,Multimodal
MCDNN (MNIST),,2012,2012-02-13,3.73,Vision
"MSRA (C, PReLU)",,2015,2015-02-06,24000,Vision
Megatron-Turing NLG 530B,,2021,2021-10-11,1170000000,Language
Meta Pseudo Labels,,2021,2021-03-01,47900004,Vision
Minerva (540B),,2022,2022-06-29,2740000300,Language
Mitosis,,2013,2013-09-22,137,Vision
MnasNet-A1 + SSDLite,,2019,2019-05-29,1500000,Vision
MnasNet-A3,,2019,2019-05-29,1500000,Vision
MuZero,,2019,2019-11-19,48000,Games
NASv3 (CIFAR-10),,2016,2016-11-05,2200000,Vision
NLLB,,2022,2022-07-06,17500000,Language
NPLM,,2003,2003-03-15,1.3000001,Language
Named Entity Recognition model,,2016,2016-07-21,96.9,Language
Neocognitron,,1980,1980-04-01,2.28e-7,Vision
NetTalk,,1987,1987-06-06,0.000027700002,Speech
NÃœWA,,2021,2021-11-24,4840000,Multimodal
ObjectNet,,2019,2019-09-06,19400.002,Vision
OpenAI Five,,2019,2019-12-13,67000004,Games
OpenAI Five Rerun,,2019,2019-12-13,13000000,Games
OpenAI TI7 DOTA 1v1,,2017,2017-08-11,604609.5,Games
PLUG,,2021,2021-04-19,36000000,Language
PNASNet-5,,2017,2017-12-02,66300,
PaLM (540B),,2022,2022-04-04,2530000100,Language
PaLM 2,,2023,2023-05-10,7339999700,Language
Pandemonium (morse),,1959,1959-02-01,6e-7,Other
Part-of-sentence tagging model,,2016,2016-07-21,145,Language
Parti,,2022,2022-06-22,396000000,Drawing
Perceptron Mark I,,1957,1957-01-01,6.95e-10,Vision
R-FCN,,2016,2016-06-21,61.500004,Vision
RNN 500/10 + RT09 LM (NIST RT05),,2010,2010-09-26,3.41,Speech
RNNsearch-50*,,2014,2014-09-01,1560,Language
ResNet-152 (ImageNet),,2015,2015-12-10,12100,Vision
RetinaNet-R101,,2017,2017-08-07,2070,Vision
RoBERTa Large,,2019,2019-07-01,4150000,Language
SPPNet,,2014,2014-06-18,3410,Vision
Samuel Neural Checkers,,1959,1959-07-01,4.28e-7,Games
Seq2Seq LSTM,,2014,2014-09-10,56000,Language
SmooCT,,2014,2014-07-01,69,Games
Sparse all-MLP,,2022,2022-04-14,60800,Language
Stable Diffusion (LDM-KL-8-G),,2022,2022-04-13,50000000,Drawing
Swift,,2023,2023-08-30,53.37,Robotics
System 11,,1996,1996-06-18,0.0000129,Vision
T5-11B,,2019,2019-10-23,40500000,Language
T5-3B,,2019,2019-10-23,10400001,Language
TD-Gammon,,1992,1992-05-01,0.018199999,Games
Taiyi-Stable Diffusion,,2022,2022-10-31,51000000,Drawing
Theseus,,1950,1950-07-02,4e-14,Other
TransE,,2013,2013-12-05,1340,Other
Transformer,,2017,2017-06-12,7420,Language
Transformer local-attention (NesT-B),,2021,2021-05-26,24100,Vision
Unsupervised High-level Feature Learner,,2012,2012-07-12,600,Vision
VGG16,,2014,2014-09-04,9250,Vision
ViT-H/14,,2020,2020-09-28,12800000,Vision
Visualizing CNNs,,2013,2013-11-12,532,Vision
Whisper,,2022,2022-09-21,46500000,Speech
Word2Vec (large),,2013,2013-10-16,38.9,Language
YOLOv3,,2018,2018-04-08,50900,Vision
Zip CNN,,1989,1989-12-01,0.0000434,Vision
wave2vec 2.0 LARGE,,2020,2020-10-22,1900000,Speech